DB;VDBC;;VDBC M1;;;;;;;;;;VDBC M2;;VDBC M3;;VDBC M4;;VDBC M5;
;;;1NN;;2NN;;3NN;;4NN;;5NN;;;;;;;;;
Abalone;MAUC;;;;;;;;;;;;;;;;;;;
;0.8178;0.0169;0.703;0.0213;0.7004;0.0193;0.6917;0.017;0.6921;0.013;0.6862;0.0202;0.7414;0.0173;0.8199;0.0109;0.8168;0.0104;0.817;0.0223
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;2911;7.7782;1982;3.0332;1700;27.5409;1601;33.9293;1574;38.5136;1501;28.3602;15420;28.7889;2922;19.7914;2237;7.3348;2822;16.1462
;;;;;;;;;;;;;;;;;;;;
Arrhythmia;MAUC;;;;;;;;;;;;;;;;;;;
;0.7765;0.0295;0.7781;0.0376;0.7744;0.0375;0.7584;0.0229;0.7553;0.0374;0.7684;0.0395;0.7616;0.0374;0.7859;0.0259;0.7592;0.0528;0.8006;0.0321
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;248;3.4205;183;5.8052;273;9.7826;287;6.0663;314;4.669;320;4.9295;561;28.5797;274;7.6485;207;4.9699;183;10.9909
;;;;;;;;;;;;;;;;;;;;
Balance Scale;MAUC;;;;;;;;;;;;;;;;;;;
;0.718;0.0461;0.6408;0.029;0.6391;0.0412;0.725;0.0379;0.7142;0.0346;0.7394;0.0224;0.6899;0.0265;0.7013;0.0174;0.6982;0.0072;0.7032;0.0515
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;254;2.0736;431;3.3615;283;14.3248;316;9.1269;337;10.1833;363;18.5742;546;21.5917;422;9.0995;234;5.2631;129;7.5631
;;;;;;;;;;;;;;;;;;;;
Car Eval.;MAUC;;;;;;;;;;;;;;;;;;;
;0.8763;0.0438;0.6962;0.0278;0.8215;0.0084;0.8925;0.017;0.884;0.0395;0.874;0.0218;0.7345;0.0256;0.8334;0.0399;0.8634;0.0375;0.8883;0.0367
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;541;8.4439;1230;3.7815;759;26.1285;818;16.8731;957;14.3073;1016;20.4768;7949;110.138;1277;14.8257;486;17.0939;119;30.5663
;;;;;;;;;;;;;;;;;;;;
Contraceptive;MAUC;;;;;;;;;;;;;;;;;;;
;0.5733;0.0168;0.5985;0.0218;0.5677;0.0201;0.5666;0.0032;0.594;0.0369;0.5808;0.0358;0.5171;0.0036;0.5741;0.0207;0.5984;0.0361;0.5824;0.0294
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;795;6.229;666;17.3695;857;17.4126;983;8.4143;1040;10.7703;1094;10.8305;15781;284.971;1121;11.5845;668;17.0968;774;11.1669
;;;;;;;;;;;;;;;;;;;;
Dermatology;MAUC;;;;;;;;;;;;;;;;;;;
;0.9204;0.0221;0.631;0.0294;0.6843;0.0308;0.7671;0.0393;0.8247;0.0523;0.8587;0.0601;0.8525;0.0571;0.9025;0.0502;0.9111;0.0216;0.8687;0.0571
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;156;3.7014;147;1.9494;161;10.8028;190;5.02;204;19.1703;218;12.6174;1278;340.549;197;3.8341;128;3.2094;62;5.2631
;;;;;;;;;;;;;;;;;;;;
Ecoli;MAUC;;;;;;;;;;;;;;;;;;;
;0.8783;0.0312;0.8197;0.05;0.8528;0.0439;0.9017;0.0315;0.9071;0.0379;0.8966;0.0266;0.8836;0.0375;0.8867;0.0265;0.8833;0.0469;0.8453;0.069
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;181;5.4589;164;2.1679;189;9.3113;190;3.1145;206;10.6911;207;4.9699;507;5.3572;209;4.3359;137;4.0866;67;7.9498
;;;;;;;;;;;;;;;;;;;;
Gene;MAUC;;;;;;;;;;;;;;;;;;;
;0.6972;0.0163;0.5328;0.0139;0.5755;0.0267;0.6154;0.0206;0.6354;0.0177;0.662;0.0202;;;0.6777;0.0166;0.6944;0.0194;0.6529;0.025
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;1401;18.3112;797;19.3598;1574;19.321;1983;14.519;2194;70.152;2315;58.4423;;;2256;24.2012;1245;32.9348;1186;24.025
;;;;;;;;;;;;;;;;;;;;
Glass;MAUC;;;;;;;;;;;;;;;;;;;
;0.8677;0.031;0.7104;0.0402;0.8819;0.0319;0.891;0.046;0.8656;0.03;0.8939;0.0271;0.8563;0.0273;0.8674;0.0669;0.889;0.0147;0.8419;0.0419
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;115;2.881;102;2.4083;115;6.4576;130;5.2154;136;5.244;139;4.9699;385;10.139;163;3.6742;93;5.0299;65;4.219
;;;;;;;;;;;;;;;;;;;;
Hayes;MAUC;;;;;;;;;;;;;;;;;;;
;0.7305;0.0829;0.5545;0.0226;0.5963;0.049;0.6676;0.1396;0.7425;0.119;0.7563;0.0414;0.6855;0.0456;0.7528;0.0633;0.8074;0.0594;0.7239;0.016
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;54;2.2804;45;3.3615;71;3.5637;88;7.0922;110;8.7636;121;5.9582;194;5.6391;54;22.2194;52;1.8708;68;7.1903
;;;;;;;;;;;;;;;;;;;;
Horse;MAUC;;;;;;;;;;;;;;;;;;;
;0.6644;0.0196;0.5367;0.0235;0.524;0.0121;0.5402;0.018;0.5206;0.0098;0.5351;0.0167;0.5972;0.0286;0.6612;0.0508;0.68;0.0083;0.6478;0.0611
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;200;1.3038;169;1.6733;147;10.8259;155;10.6395;167;4.3243;155;11.3446;2334;30.3859;212;24.1806;159;3.5637;123;4.6904
;;;;;;;;;;;;;;;;;;;;
Nursery;MAUC;;;;;;;;;;;;;;;;;;;
;0.8333;0.0292;0.6616;0.0291;0.753;0.0396;0.7974;0.016;0.8119;0.008;0.8102;0.0094;0.8293;0.0222;0.816;0.0124;0.8362;0.0342;0.8476;0.0345
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;3101;29.7035;9575;6.7602;5733;23.1776;5834;65.1291;6324;25.4657;6850;87.4157;9338;121.41;5677;24.4888;2964;28.7889;688;42.4064
;;;;;;;;;;;;;;;;;;;;
Page Blocks;MAUC;;;;;;;;;;;;;;;;;;;
;0.7498;0.0221;0.8356;0.0198;0.7039;0.0238;0.7081;0.0317;0.7419;0.0345;0.7494;0.0302;0.8295;0.0089;0.7443;0.0426;0.7662;0.0183;;
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;2694;14.5842;2652;17.3551;2918;5.7271;2932;63.8216;2914;21.1021;2945;41.0707;26224;272.633;5571;23.3838;2058;9.094;;
;;;;;;;;;;;;;;;;;;;;
Post Operative;MAUC;;;;;;;;;;;;;;;;;;;
;0.6291;0.098;0.535;0.0251;0.6678;0.1366;0.617;0.0549;0.6134;0.0819;0.6729;0.1028;0.6851;0.0308;0.6488;0.1174;0.6297;0.0541;0.6056;0.0567
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;47;2.0494;38;1.3038;56;4.219;51;3.5355;62;8.0808;70;2.8284;140;6.38;76;1.8708;35;2.5884;41;5.6569
;;;;;;;;;;;;;;;;;;;;
Satimage;MAUC;;;;;;;;;;;;;;;;;;;
;0.947;0.0058;0.881;0.0074;0.757;0.0149;0.8869;0.0045;0.9219;0.008;0.9367;0.0073;;;0.9476;0.0041;0.9469;0.0087;0.9017;0.0106
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;2625;11.4018;2432;9.1542;3449;12.2963;3539;23.1452;3693;65.0285;3753;36.6333;;;2630;13.7004;2092;19.1494;576;23.2809
;;;;;;;;;;;;;;;;;;;;
Shuttle;MAUC;;;;;;;;;;;;;;;;;;;
;0.8794;0.0286;0.8524;0.0226;0.7856;0.0256;0.7581;0.0167;0.7693;0.027;0.7252;0.0331;;;0.9332;0.0435;0.9408;0.0635;0.88;0.0673
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;26011;36.7655;30763;49.5853;28668;84.091;31435;72.5899;31676;61.6157;31817;135.95;;;27915;54.0805;20756;24.966;151;5.2726
;;;;;;;;;;;;;;;;;;;;
Soybean;MAUC;;;;;;;;;;;;;;;;;;;
;0.9676;0.0146;0.7932;0.0234;0.8156;0.039;0.9131;0.0135;0.9485;0.0108;0.9644;0.014;0.957;0.0127;0.9643;0.013;0.9679;0.0134;;
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;270;5.3572;274;3.3615;342;7.0214;361;9.7826;359;9.8843;362;13.2853;864;14.2127;267;7.2595;231;6.7823;;
;;;;;;;;;;;;;;;;;;;;
Thyroid;MAUC;;;;;;;;;;;;;;;;;;;
;0.774;0.0185;0.5511;0.0164;0.5869;0.0175;0.6932;0.0179;0.7349;0.023;0.7463;0.0242;;;0.7653;0.037;0.7643;0.019;;
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;3610;9.1542;3532;14.4049;3817;26.1285;3923;36.1981;3858;49.953;3917;22.5942;;;7398;33.3047;2811;16.3799;;
;;;;;;;;;;;;;;;;;;;;
Wine;MAUC;;;;;;;;;;;;;;;;;;;
;0.8035;0.0675;0.8783;0.0451;0.6818;0.0715;0.848;0.0352;0.8325;0.0644;0.8106;0.0731;0.7801;0.0289;0.8015;0.04;0.8431;0.0469;0.7561;0.0655
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;95;1.3038;90;3.3615;99;1.9235;100;3.2094;112;3.937;109;4.0373;1047;286.93;96;3.7815;74;3.5355;51;2.0736
;;;;;;;;;;;;;;;;;;;;
Yeast;MAUC;;;;;;;;;;;;;;;;;;;
;0.6792;0.0179;0.7998;0.0253;0.7008;0.0319;0.6648;0.0232;0.6912;0.0146;0.6665;0.0268;0.7018;0.0364;0.6888;0.0642;0.7;0.0283;;
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;873;11.6748;706;6.9065;909;10.3537;975;9.8641;1053;10.4738;1082;14.5499;2327;38.0197;1131;12.9306;669;7.3348;;
;;;;;;;;;;;;;;;;;;;;
Zoo;MAUC;;;;;;;;;;;;;;;;;;;
;0.9738;0.0464;0.7021;0.0499;0.7598;0.0923;0.8248;0.0906;0.8806;0.0417;0.8448;0.0595;0.9191;0.0296;0.9833;0.016;0.981;0.0181;0.9905;0.013
;Number of Prototypes;;;;;;;;;;;;;;;;;;;
;33;2.3875;34;1.5811;46;4.8477;50;4.7749;59;6.14;60;3.8987;78;0.8367;28;2.5884;27;2.2804;12;1.3416
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
